Attributo1,Attributo2,Guasto
2.380952,2.962963,No
40.476190,3.703704,No
19.047619,20.740741,No
21.428571,31.111111,No
2.380952,45.185185,No
21.428571,31.851852,No
21.428571,51.111111,No
16.666667,13.333333,No
40.476190,37.037037,No
19.047619,48.148148,No
19.047619,27.407407,No
4.761905,52.592593,No
33.333333,2.222222,No
0.000000,49.629630,No
26.190476,48.148148,No
26.190476,20.740741,No
30.952381,2.222222,No
30.952381,43.703704,No
7.142857,0.740741,No
23.809524,21.481481,No
21.428571,55.555556,No
40.476190,8.888889,No
35.714286,9.629630,No
28.571429,25.185185,No
19.047619,42.222222,No
21.428571,11.851852,No
21.428571,1.481481,No
35.714286,26.666667,No
40.476190,68.888889,No
28.571429,0.000000,No
23.809524,51.111111,No
11.904762,3.703704,No
16.666667,47.407407,No
21.428571,28.888889,No
30.952381,54.814815,No
14.285714,12.592593,No
0.000000,21.481481,No
26.190476,50.370370,No
40.476190,5.925926,No
21.428571,31.851852,No
14.285714,29.629630,No
11.904762,24.444444,No
23.809524,47.407407,No
9.523810,2.222222,No
33.333333,75.555556,No
21.428571,3.703704,No
16.666667,53.333333,No
11.904762,37.777778,No
97.619048,50.370370,No
14.285714,31.851852,No
14.285714,2.962963,No
11.904762,49.629630,No
9.523810,35.555556,No
30.952381,39.259259,No
16.666667,48.148148,No
14.285714,8.888889,No
4.761905,5.925926,No
35.714286,72.592593,No
33.333333,2.222222,No
0.000000,27.407407,No
9.523810,8.888889,No
23.809524,53.333333,No
19.047619,1.481481,No
28.571429,48.148148,No
50.000000,20.000000,No
4.761905,25.185185,No
40.476190,54.074074,No
28.571429,34.814815,No
14.285714,29.629630,No
23.809524,51.851852,No
19.047619,48.888889,No
40.476190,25.925926,No
9.523810,48.888889,No
28.571429,74.814815,No
19.047619,0.000000,No
26.190476,9.629630,No
26.190476,50.370370,No
40.476190,21.481481,No
40.476190,7.407407,No
40.476190,42.962963,No
23.809524,16.296296,No
21.428571,54.074074,No
23.809524,32.592593,No
33.333333,52.592593,No
2.380952,4.444444,No
7.142857,42.222222,No
19.047619,14.814815,No
21.428571,54.814815,No
19.047619,52.592593,No
47.619048,48.148148,No
50.000000,41.481481,No
45.238095,41.481481,No
47.619048,34.074074,No
45.238095,29.629630,No
57.142857,48.148148,No
52.380952,31.111111,No
40.476190,44.444444,No
42.857143,27.407407,No
52.380952,32.592593,No
54.761905,32.592593,No
42.857143,44.444444,No
45.238095,42.222222,No
52.380952,44.444444,No
40.476190,28.148148,No
